onset	duration	trial_type	stimulus	stimulus_onset	stimulus_duration
11.516	18.5	BAT	slow_thick	10.016	1.5
31.516	18.501	BAT	fresh_green	30.016	1.5
51.517	18.5	BAT	dry_brown	50.017	1.5
71.517	18.501	BAT	fast_exciting	70.017	1.5
91.518	18.501	BAT	precious_hard	90.018	1.5
111.519	28.5	BAT	heavy_warm	110.019	1.5
141.519	18.501	DA	alley	140.019	1.5
161.52	18.5	DA	log	160.02	1.5
181.521	18.5	DA	seat	180.02	1.501
201.521	18.501	DA	coin	200.021	1.5
221.522	18.5	DA	fence	220.022	1.5
241.522	28.501	DA	branch	240.022	1.5
271.523	18.501	META	dog	270.023	1.5
291.524	18.5	META	wind	290.024	1.5
311.524	18.501	META	friend	310.024	1.5
331.525	18.5	META	sun	330.025	1.5
351.525	18.501	META	plant	350.025	1.5
371.526	28.501	META	pillow	370.026	1.5
401.527	18.5	CA	gum	400.027	1.5
421.527	18.501	CA	ladder	420.027	1.5
441.528	18.5	CA	mail	440.028	1.5
461.528	18.484	CA	screen	460.028	1.5
481.512	18.501	CA	robot	480.012	1.5
501.513	28.501	CA	train	500.013	1.5
531.514	18.5	AUT	knife	530.014	1.5
551.514	18.501	AUT	broom	550.014	1.5
571.515	18.5	AUT	pencil	570.015	1.5
591.515	18.501	AUT	lighter	590.015	1.5
611.516	18.5	AUT	purse	610.016	1.5
